Exp_ID,location_name,latitude,longitude,ecozone,province,soil_great_group,soil_sub_group,soil_texture,sand_px,clay_px,silt_px,initial_soc_tha,initial_soc_year,block,treatment_number,replication_number,duration,year_name,start_year,end_year,tillage,STIR_rating,crop_rotation,rotation_seq,crop_seq,straw_returned,biomass_returned_kgha,residue_estimation_methodology,soil_total_carbon_conc_gkg,soil_total_carbon_px,soil_total_carbon2_px,soil_organic_matter_kgha,organic_matter_px,reference,flag,theme,simple_trt_name,crop_rotation_code,TrtID,r_c,tillage_soil,tillage_type,irrigation_region,irrigation,cinput_lignin_px,cinput_n_px,Location,POLYID,ECO_ID,SL,PROVINCE,PCPTREGION,crop,ICASA_code,AAFC_code,grain_yield_kgha,crop_residue_kgha,hay_yield_kgha,hay_residue_kgha,root_biomass_kgha,straw_biomass_kgha,silage_yld_kgha,crop_residue_avg_kgha,above_ground_residue_kgha,roots_residue_kgha,root_exudates_kgha,manure_kgha,N_fertilizer_kgha,N_fertilizer_kgha_2,N_fertilizer_kgha_3,P_fertilizer_kgha,P_fertilizer_kgha_2,P_fertilizer_kgha_3,K_fertilizer_kgha,K_fertilizer_kgha_2,S_fertilizer_kgha,S_fertilizer_kgha_2,lowest_depth,soc_tha_lowest_depth,initial_dsm,lowest_depth_difference,first_soc_treatment,soc_dsm_difference,soc_tha_30cm
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,1955,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,5.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,1961,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,1967,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,5.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,1973,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,1979,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,4.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,1985,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,1991,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,1,54,2003,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,2,54,1955,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,7.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,21,2,54,1961,1951,2004,NT,0,FAL_WHT_WHT_HAY_HAY_HAY,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR5,E4_21_NT_CR5,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,ALF+CWG+HAY,ALF,ALFALFA+CWG+OHAYFD,NA,NA,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
